"qangle_precise" m_angRotation
"coord" m_flElasticity
"coord" m_vLookTargetPosition
"qangle" m_vPrecomputedOBBAngles
"qangle_precise" m_angRotation
"fixed64" m_steamID
"qangle_precise" m_vecCsViewPunchAngle
"coord" localSound
"qangle" m_fixAngleChangeAngle
"coord" origin
"coord" dirPrimary
"qangle" m_closedAngles
"coord" m_vecEndPos
"normal" m_vecLadderNormal
"qangle_precise" m_thirdPersonHeading
"qangle_precise" m_angEyeAngles
"qangle" m_aimPunchAngle
"qangle" m_aimPunchAngleVel
"qangle" m_qDeathEyeAngles
"qangle" m_vecStartAngles
"coord" m_location
"coord" m_poolOrigin
"coord" dirPrimary
"coord" m_vecLadderDir
"coord" m_vecPlayerMountPositionTop
"coord" m_vecPlayerMountPositionBottom
"coord" m_ragPos
"qangle" m_ragAngles
"coord" m_attachmentPointBoneSpace
"coord" m_attachmentPointRagdollSpace
"coord" origin
"coord" dirPrimary
"CPlayerPing.m_iTeamNum"
"CPhysMagnet.CBodyComponentBaseAnimGraph.m_angRotation"
"CPhysBox.m_triggerBloat"
"CRectLight.m_bRenderToCubemaps"
"CEnvCombinedLightProbeVolume.m_LightGroups"
"CBaseCSGrenade.m_bRenderToCubemaps"
"CPointValueRemapper.m_nMomentumType"
"CWeaponTec9.CBodyComponentBaseAnimGraph.m_PredFloatVariables"
"CWeaponM249.m_nRenderMode"
"CPlantedC4.m_flNavIgnoreUntilTime"
"CBaseFlex.m_flAnimTime"
"CPropCounter.m_flGlowTime"
"CWeaponAWP.m_flRecoilIndex"
"CBaseCombatCharacter.m_nEnablePhysics"
"CPointHintUi.m_iTeamNum"
"CMolotovGrenade.CBodyComponentBaseAnimGraph.m_PredUInt16Variables"
"CBaseClientUIEntity.m_clrRender"
"CDangerZoneController.m_bDangerZoneControllerEnabled"
"CBaseFlex.m_nGlowRange"
"CEnvVolumetricFogVolume.CBodyComponentPoint.m_cellZ"
"CKnife.m_iAccountID"
"CBaseCSGrenade.m_fAccuracyPenalty"
"CBaseModelEntity.m_MoveCollide"
"CAK47.CBodyComponentBaseAnimGraph.m_nHitboxSet"
"CWeaponTec9.m_nInteractsWith"
"CDEagle.CBodyComponent"
"CWeaponTec9.CBodyComponentBaseAnimGraph.m_vecY"
"CEntityDissolve.m_ConfigEntitiesToPropagateMaterialDecalsTo"
"CBaseClientUIEntity.m_flAnimTime"
"CCSObserverPawn.CCSPlayer_WeaponServices.m_hLastWeapon"
"COmniLight.CBodyComponentBaseModelEntity.m_cellX"
"CBasePlayerWeapon.m_nInteractsExclude"
"CEnvDecal.CRenderComponent"
"CWeaponP90.m_bNeedsBoltAction"
"CFuncWater.m_flDecalHealHeightRate"
"CTripWireFireProjectile.m_nHierarchyId"
"CCSPlayerPawn.CCSPlayer_ActionTrackingServices.WeaponPurchaseCount_t.m_nCount"
"CKnife.CBodyComponentBaseAnimGraph.m_PredVectorVariables"
"CEntityFlame.m_fEffects"
"CWeaponTec9.m_hOwnerEntity"
"CWeaponGalilAR.m_fadeMaxDist"
"CDecoyGrenade.m_triggerBloat"
"CSoundOpvarSetPointEntity.m_flAnimTime"
"CBaseButton.m_iTeamNum"
"CWeaponP90.CEconItemAttribute.m_flInitialValue"
"CWeaponG3SG1.m_nRefundable"
"CCSObserverPawn.CCSPlayer_MovementServices.m_flCrouchTransitionStartTime"
"CWeaponSSG08.m_nFallbackPaintKit"
"CMolotovGrenade.m_ubInterpolationFrame"
"CWaterBullet.m_nInteractsAs"
"CWeaponElite.m_nNextPrimaryAttackTick"
"CWeaponFiveSeven.m_pReserveAmmo"
"CWeaponP250.m_iState"
"CLightOrthoEntity.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed"
"CCSGO_TeamSelectCharacterPosition.CBodyComponent"
"CPhysPropAmmoBox.m_nObjectCulling"
"CTriggerVolume.m_glowColorOverride"
"CSensorGrenadeProjectile.m_flNavIgnoreUntilTime"
"CFlashbang.m_bAnimGraphUpdateEnabled"
"CPhysicsProp.m_usSolidFlags"
"CTripWireFire.m_vCapsuleCenter2"
"CWeaponZoneRepulsor.m_flElasticity"
"CCSObserverPawn.CBodyComponentBaseAnimGraph.m_PredByteVariables"
"CInferno.m_nSurroundType"
"CWeaponElite.CBodyComponentBaseAnimGraph.m_vecZ"
"CPointHMDAnchor.CBodyComponentPoint.m_vecX"
"CPhysPropAmmoBox.m_MoveType"
"CBaseButton.m_nInteractsAs"
"CBaseFlex.m_bAnimGraphUpdateEnabled"
"CBaseButton.m_MoveCollide"
"CCSMinimapBoundary.m_flSimulationTime"
"CWeaponM4A1.m_hOwnerEntity"
"CWeaponMP9.CEconItemAttribute.m_nRefundableCurrency"
"CTablet.m_nInteractsWith"
"CTextureBasedAnimatable.m_flElasticity"
"CWeaponMag7.m_LightGroup"
"CPointCamera.m_flElasticity"
"CBreakableProp.m_nOwnerId"
"CMolotovGrenade.m_nRenderMode"
"CSmokeGrenade.m_vecRenderAttributes"
"CPhysBox.m_flGlowTime"
"CBRC4Target.m_nInteractsExclude"
"CBaseCSGrenade.m_nFallbackPaintKit"
"CPointCommentaryNode.m_nOwnerId"
"CWeaponGalilAR.m_nGlowRange"
"CPlantedC4.m_nOwnerId"
"CBaseCSGrenade.m_nRefundable"
"CWaterBullet.m_nInteractsExclude"
"CKnife.m_nRenderFX"
"CCSGO_TeamSelectTerroristPosition.m_iItemIDHigh"
"CBaseCombatCharacter.m_nInteractsAs"
"CWeaponTaser.m_flCreateTime"
"CSurvivalSpawnChopper.m_nHierarchyId"
"CMelee.m_iClip2"
"CPhysBox.m_fadeMinDist"
"CFuncMonitor.m_bRenderToCubemaps"
"CBreachChargeProjectile.CBodyComponentBaseAnimGraph.m_nAnimLoopMode"
"CCSObserverPawn.m_flGlowTime"
"CBaseCSGrenade.m_weaponMode"
"CTeam.m_iScore"
"CWeaponShield.m_bClientSideRagdoll"
"CBaseCSGrenadeProjectile.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables"
"CSurvivalSpawnChopper.m_nCollisionFunctionMask"
"CDEagle.CEconItemAttribute.m_bSetBonus"
"CBRC4Target.m_vecRenderAttributes"
"CDynamicLight.m_nSurroundType"
"CBumpMineProjectile.m_fadeMaxDist"
"CWeaponGlock.CBodyComponentBaseAnimGraph.m_cellZ"
"CItemDogtags.m_MoveType"
"CFireCrackerBlast.m_bAnimatedEveryTick"
"CBumpMine.m_pEntity"
"CWeaponTaser.m_ubInterpolationFrame"
"CSmokeGrenade.m_iIronSightMode"
"CWeaponElite.m_triggerBloat"
"CSensorGrenade.m_ProviderType"
"CBRC4Target.m_flAnimTime"
"CLightEnvironmentEntity.m_usSolidFlags"
"CCSGO_TeamSelectCharacterPosition.CBodyComponentPoint.m_cellZ"
"CBasePropDoor.m_flElasticity"
"COmniLight.m_nCollisionGroup"
"CWeaponSCAR20.m_clrRender"
"CColorCorrectionVolume.m_nGlowRangeMin"
"CWeaponTec9.m_nSubclassID"
"CEntityFlame.m_hOwnerEntity"
"CSmokeGrenadeProjectile.m_hEffectEntity"
"CFuncConveyor.m_bAnimatedEveryTick"
"CWeaponMAC10.m_iIronSightMode"
"CBasePlayerPawn.m_nWorldGroupID"
"CPhysBox.CBodyComponentBaseModelEntity.m_nHitboxSet"
"CWaterBullet.m_nSubclassID"
"CDecoyGrenade.m_fEffects"
"CWeaponGalilAR.m_nInteractsExclude"
"CDynamicLight.m_CollisionGroup"
"CBarnLight.m_nShadowMapSize"
"CCSMinimapBoundary.m_flElasticity"
"CDecoyGrenade.m_nSolidType"
"CColorCorrectionVolume.CBodyComponent"
"CPathParticleRope.m_flElasticity"
"CBasePropDoor.m_fadeMinDist"
"CBasePlayerWeapon.m_bClientRagdoll"
"CTripWireFire.CBodyComponentBaseAnimGraph.m_hModel"
"CModelPointEntity.m_nSolidType"
"CLightSpotEntity.m_bSimulatedEveryTick"
"CDecoyProjectile.m_ubInterpolationFrame"
"CCSTeam.m_nGGLeaderSlot_T"
"CWeaponAug.m_iItemDefinitionIndex"
"CCSObserverPawn.m_bHasFemaleVoice"
"CWeaponUMP45.m_iState"
"CMolotovProjectile.m_bClientSideRagdoll"
"CWeaponAug.m_weaponMode"
"CWeaponM4A1.CBodyComponentBaseAnimGraph.m_nIdealMotionType"
"CWeaponXM1014.m_clrRender"
"CAK47.m_flGlowStartTime"
"CFuncLadder.CBodyComponentBaseModelEntity.m_hierarchyAttachName"
"CDecoyProjectile.m_vecMins"
"CBumpMineProjectile.m_LightGroup"
"CSoundOpvarSetOBBWindEntity.m_flAnimTime"
"CBaseFlex.m_vLookTargetPosition"
"CCSPlayerPawn.CBodyComponentBaseAnimGraph.m_nOwnerOnlyBoolVariablesCount"
"CEnvGasCanister.m_bSimulatedEveryTick"
"CPhysicsPropMultiplayer.m_nSolidType"
"CBumpMineProjectile.m_vCapsuleCenter1"
"CKnifeGG.CBodyComponentBaseAnimGraph.m_angRotation"
"CPhysPropLootCrate.m_nInteractsWith"
"CPointClientUIWorldTextPanel.m_nInteractsAs"
"CWeaponFamas.m_flNavIgnoreUntilTime"
"CWeaponSCAR20.m_triggerBloat"
"CPhysicsPropMultiplayer.m_bClientRagdoll"
"CSoundOpvarSetOBBWindEntity.m_MoveCollide"
"CWeaponSG556.m_bvDisabledHitGroups"
"CRagdollPropAttached.m_nEntityId"
"CFuncMoveLinear.m_nInteractsWith"
"CPointClientUIWorldPanel.m_clrRender"
"CPointClientUIDialog.m_clrRender"
"CWeaponSG556.m_flGlowStartTime"
"CEntityFlame.m_hEffectEntity"
"CModelPointEntity.m_hOwnerEntity"
"CWeaponFamas.m_flSimulationTime"
"CColorCorrectionVolume.m_vCapsuleCenter1"
"CBaseClientUIEntity.m_vDecalPosition"
"CWeaponNOVA.m_nFireSequenceStartTimeChange"
"CWeaponZoneRepulsor.m_vCapsuleCenter2"
"CSensorGrenade.m_nGlowRangeMin"
"CWeaponBaseItem.m_MoveCollide"
"CDecoyProjectile.m_bRenderToCubemaps"
"CWeaponUMP45.m_bClientSideRagdoll"
"CSmokeGrenadeProjectile.m_bClientSideRagdoll"
"CWeaponGalilAR.m_MoveCollide"
"CWeaponSSG08.m_flNextSecondaryAttackTickRatio"
"CMolotovProjectile.m_vecRenderAttributes"
"CBreakableProp.m_nHierarchyId"
"CDynamicLight.m_nEntityId"
"CSoundOpvarSetAABBEntity.m_MoveType"
"CBaseButton.m_vecSpecifiedSurroundingMins"
"COmniLight.m_nBakeSpecularToCubemaps"
"CEnvCubemap.CBodyComponentPoint.m_vecY"
"CPhysPropWeaponUpgrade.m_clrRender"
"CPropCounter.m_vDecalPosition"
"CWeaponFamas.m_nGlowRangeMin"
"CWeaponSG556.m_weaponMode"
"CPropCounter.m_clrRender"
"CBreakableProp.m_bShouldAnimateDuringGameplayPause"
"CWeaponSSG08.m_fEffects"
"CWeaponCSBaseGun.m_flGlowBackfaceMult"
"CC4.m_CollisionGroup"
"CLightDirectionalEntity.m_nSubclassID"
"CWeaponP90.m_zoomLevel"
"CWeaponSG556.m_nGlowRange"
"CEnvCubemapBox.m_vEdgeFadeDists"
"CWeaponMP9.m_nGlowRangeMin"
"CKnife.m_iOriginalTeamNumber"
"CBrBaseItem.m_clrRender"
"CCSPropExplodingBarrel.m_LightGroup"
"CBasePropDoor.m_vDecalPosition"
"CWeaponAug.CBodyComponentBaseAnimGraph.m_hParent"
"CDecoyGrenade.m_vecRenderAttributes"
"CPointWorldText.m_flElasticity"
"CKnife.m_bClientSideRagdoll"
"CPointClientUIWorldPanel.m_nInteractsWith"
"COmniLight.m_LightStyleEvents"
"CPostProcessingVolume.m_flFadeDuration"
"CPhysicsPropMultiplayer.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables"
"CBaseGrenade.m_vecMaxs"
"CTriggerVolume.m_flNavIgnoreUntilTime"
"CBasePlayerWeapon.CBodyComponentBaseAnimGraph.m_cellZ"
"CWeaponFamas.m_glowColorOverride"
"CSoundOpvarSetPathCornerEntity.m_hEffectEntity"
"CTextureBasedAnimatable.m_nRenderFX"
"CBreachCharge.CBodyComponentBaseAnimGraph.m_flPlaybackRate"
"CEnvVolumetricFogController.m_bActive"
"CSmokeGrenade.m_flGlowTime"
"CWeaponMP7.m_bNeedsBoltAction"
"CCSPlayerPawn.m_bInBuyZone"
"CFuncMonitor.m_LightGroup"
"CItemDogtags.CBodyComponentBaseAnimGraph.m_vecY"
"CBaseCSGrenadeProjectile.m_flCreateTime"
"CHEGrenade.m_nRenderFX"
"CMolotovProjectile.CBodyComponentBaseAnimGraph.m_PredBoolVariables"
"CSpotlightEnd.m_iGlowTeam"
"CEnvLightProbeVolume.m_bSimulatedEveryTick"
"CWeaponAWP.CBodyComponentBaseAnimGraph.m_cellX"
"CInfoInstructorHintHostageRescueZone.m_flAnimTime"
"CInfoMapRegion.m_ubInterpolationFrame"
"CEnvProjectedTexture.CBodyComponentPoint.m_vecX"
"CWeaponM4A1.m_bClientSideRagdoll"
"CSmokeGrenadeProjectile.m_flElasticity"
"CWeaponMP9.m_flCapsuleRadius"
"CCSObserverPawn.m_nCollisionFunctionMask"
"CHostage.m_MoveCollide"
"CPlayerSprayDecal.m_vecLeft"
"CWeaponCSBaseGun.m_vecSpecifiedSurroundingMaxs"
"CWeaponMag7.m_nGlowRange"
"CPrecipitation.m_flDecalHealHeightRate"
"CWeaponNOVA.CRenderComponent"
"CWeaponGlock.m_nFallbackStatTrak"
"CSurvivalSpawnChopper.m_flAnimTime"
"CHEGrenade.CBodyComponentBaseAnimGraph.m_vecZ"
"CFuncTrackTrain.m_nHierarchyId"
"CWeaponCSBase.m_nSubclassID"
"CTablet.m_flDroppedAtTime"
"CBaseModelEntity.m_CollisionGroup"
"CWeaponShield.m_bEligibleForScreenHighlight"
"CPointHintUi.m_clrRender"
"CWeaponG3SG1.m_vecMaxs"
"CBaseModelEntity.m_nRenderFX"
"CDronegun.CBodyComponent"
"CMelee.m_flSimulationTime"
"CCSGO_TeamIntroCharacterPosition.m_xuid"
"CDynamicLight.m_fEffects"
"CWeaponMP7.m_ubInterpolationFrame"
"CPlantedC4.m_fadeMinDist"
"CTablet.m_flBootTime"
"CPointClientUIWorldTextPanel.m_nSubclassID"
"CFlashbang.m_flNextPrimaryAttackTickRatio"
"CCSGO_TeamSelectCharacterPosition.CBodyComponentPoint.m_angRotation"
"CLightEnvironmentEntity.m_vCapsuleCenter2"
"CWeaponSG556.m_nObjectCulling"
"CPointClientUIWorldPanel.m_bFollowPlayerAcrossTeleport"
"CWeaponGalilAR.m_vecSpecifiedSurroundingMaxs"
"CAK47.CBodyComponentBaseAnimGraph.m_nIdealMotionType"
"CCSGameRulesProxy.CCSGameRules.m_fMatchStartTime"
"CDecoyGrenade.m_eThrowStatus"
"CBaseDoor.m_usSolidFlags"
"CWeaponXM1014.m_nCollisionFunctionMask"
"CInferno.CBodyComponentBaseModelEntity.m_nOutsideWorld"
"CBreachCharge.CBodyComponentBaseAnimGraph.m_cellX"
"CPointWorldText.m_MoveType"
"CWeaponG3SG1.CBodyComponentBaseAnimGraph.m_cellX"
"CFuncBrush.CBodyComponentBaseModelEntity.m_nHitboxSet"
"CSpriteOriented.m_vDecalPosition"
"CBaseButton.m_bAnimatedEveryTick"
"CEnvSky.CBodyComponentBaseModelEntity.m_name"
"CHostageCarriableProp.m_nEntityId"
"CWeaponBaseItem.m_nOwnerId"
"CSpotlightEnd.m_nAddDecal"
"CDronegun.m_fadeMinDist"
"CDecoyProjectile.m_usSolidFlags"
"CBaseClientUIEntity.m_nSubclassID"
"CWeaponAWP.m_iClip1"
"CWeaponBizon.m_MoveCollide"
"CPhysPropRadarJammer.m_nHierarchyId"
"CWeaponG3SG1.m_nFallbackSeed"
"CTriggerCamera.m_nSubclassID"
"CBasePlayerPawn.m_vecSpecifiedSurroundingMaxs"
"CAK47.m_nSurroundType"
"CBaseCSGrenade.m_hEffectEntity"
"CMolotovGrenade.CBodyComponentBaseAnimGraph.m_nRandomSeedOffset"
"CDrone.m_flNavIgnoreUntilTime"
"CPrecipitation.m_nInteractsAs"
"CCSGOViewModel.CBodyComponentBaseAnimGraph.m_PredUInt64Variables"
"CBaseCSGrenade.m_ubInterpolationFrame"
"CWeaponGlock.m_bClientSideRagdoll"
"CC4.CBodyComponentBaseAnimGraph.m_angRotation"
"CWeaponM4A1.m_flAnimTime"
"CSurvivalSpawnChopper.m_nRenderMode"
"CPhysPropWeaponUpgrade.m_nCollisionFunctionMask"
"CCSObserverPawn.m_vCapsuleCenter2"
"CPhysicsPropMultiplayer.m_nOwnerId"
"CPointHMDAnchorOverride.CBodyComponent"
"CBaseButton.m_nAddDecal"
"CBaseButton.m_vDecalForwardAxis"
"CNavLinkAreaEntity.m_nSubclassID"
"COmniLight.CBodyComponentBaseModelEntity.m_flScale"
"CFuncLadder.m_vecMins"
"CWeaponElite.m_hOwnerEntity"
"CWeaponTaser.m_iClip2"
"CBaseToggle.m_nRenderMode"
"CDronegun.m_MoveCollide"
"CBaseFlex.m_ConfigEntitiesToPropagateMaterialDecalsTo"
"CCSObserverPawn.m_iPrimaryAddon"
"CPlayerSprayDecal.m_vecSpecifiedSurroundingMaxs"
"CAK47.CBodyComponentBaseAnimGraph.m_flScale"
"CBaseEntity.CBodyComponentPoint.m_cellZ"
"CHostageCarriableProp.m_iTeamNum"
"CEntityDissolve.m_iGlowTeam"
"CEnvProjectedTexture.m_flFarZ"
"CPostProcessingVolume.m_flMaxLogExposure"
"CWeaponShield.m_flFireSequenceStartTime"
"CEnvParticleGlow.CBodyComponentBaseModelEntity.m_vecZ"
"CCSGO_TeamSelectCounterTerroristPosition.m_iEntityLevel"
"CBasePlayerWeapon.m_bAnimatedEveryTick"
"CPhysPropAmmoBox.m_nGlowRange"
"CItemDogtags.CBodyComponent"
"CMelee.m_pRagdollPose"
"CWeaponFamas.m_vDecalForwardAxis"
"CBasePlayerController.m_flSimulationTime"
"CWeaponSCAR20.m_ubInterpolationFrame"
"CPlayerPing.m_flAnimTime"
"CDrone.m_MoveCollide"
"CCSObserverPawn.m_flSimulationTime"
"CPrecipitation.m_ubInterpolationFrame"
"CEntityFlame.m_bCheapEffect"
"CFuncMoveLinear.m_nSubclassID"
"CC4.m_iGlowType"
"CFuncMoveLinear.m_bAnimatedEveryTick"
"CCSObserverPawn.m_vecMaxs"
"CColorCorrectionVolume.m_flAnimTime"
"CWeaponP250.m_bSimulatedEveryTick"
"CRectLight.m_flElasticity"
"CHostage.m_nRenderMode"
"CBRC4Target.m_flCreateTime"
"CFlashbang.m_flSimulationTime"
"CLightEnvironmentEntity.m_flElasticity"
"CC4.m_nOwnerId"
"CCSObserverPawn.m_nHeavyAssaultSuitCooldownRemaining"
"CSensorGrenade.m_pEntity"
"CBaseClientUIEntity.m_fadeMinDist"
"CCSPropExplodingBarrel.m_vCapsuleCenter1"
"CWeaponMP9.m_nInteractsAs"
"CEnvSky.m_hOwnerEntity"
"CBaseToggle.m_vecMaxs"
"CInfoMapRegion.m_flElasticity"
"CSensorGrenade.m_vecMaxs"
"CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredUInt16Variables"
"CBaseGrenade.m_nOwnerId"
"CItemDogtags.m_nSubclassID"
"CWeaponElite.m_nEntityId"
"CBasePlayerController.m_vecBaseVelocity"
"CSensorGrenade.m_vCapsuleCenter2"
"CPhysBox.m_nCollisionGroup"
"CSurvivalSpawnChopper.m_bRenderToCubemaps"
"CCSObserverPawn.CCSPlayer_CameraServices.localBits"
"CSkyCamera.origin"
"CTripWireFireProjectile.m_LightGroup"
"CVoteController.m_MoveCollide"
"CCSObserverPawn.bClip3DSkyBoxNearToWorldFar"
"CCSObserverPawn.CCSPlayer_MovementServices.m_bDucking"
"CWeaponZoneRepulsor.m_iTeamNum"
"CRagdollPropAttached.m_vecMaxs"
"CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables"
"CWeaponNegev.m_fadeMinDist"
"CSensorGrenade.CBodyComponentBaseAnimGraph.m_bClientClothCreationSuppressed"
"CPhysicsPropMultiplayer.m_fadeMinDist"
"CPhysicsProp.m_vecMins"
"CColorCorrectionVolume.m_flGlowStartTime"
"CPhysicsProp.CBodyComponentBaseAnimGraph.m_vecZ"
"CFuncLadder.m_flCapsuleRadius"
"CBreachChargeProjectile.m_bSimulatedEveryTick"
"CBreachCharge.m_LightGroup"
"CWeaponP250.m_glowColorOverride"
"CCSPlayerController.CCSPlayerController_ActionTrackingServices.m_iObjective"
"CFuncBrush.CBodyComponentBaseModelEntity.m_angRotation"
"CWorld.m_fEffects"
"CPlayerSprayDecal.m_vCapsuleCenter1"
"CEnvDecal.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed"
"CPointHintUi.m_vDecalForwardAxis"
"CWeaponUMP45.m_LightGroup"
"CWeaponBizon.m_iRecoilIndex"
"CWorld.m_nInteractsAs"
"CCSPlayerPawn.m_nSolidType"
"CBreachCharge.m_nHierarchyId"
"CShatterGlassShardPhysics.CBodyComponentBaseAnimGraph.m_vecX"
"CCSPlayerController.m_vecY"
"CDecoyGrenade.m_vecSpecifiedSurroundingMins"
"CPointHintUi.m_nCollisionGroup"
"CWeaponXM1014.m_nFallbackSeed"
"CPointWorldText.m_nSolidType"
"CPointCommentaryNode.m_flGlowTime"
"CWeaponSCAR20.m_bAnimGraphUpdateEnabled"
"CSkyCamera.dirPrimary"
"CCSGO_TeamSelectTerroristPosition.m_MoveCollide"
"CWeaponNegev.m_nInteractsWith"
"CWeaponNOVA.m_nInteractsWith"
"CAK47.m_flCapsuleRadius"
"CInfoInstructorHintHostageRescueZone.CEntityIdentity.m_nameStringableIndex"
"CItem_Healthshot.m_clrRender"
"CSensorGrenade.m_usSolidFlags"
"CPointClientUIWorldPanel.m_ConfigEntitiesToPropagateMaterialDecalsTo"
"CBaseAnimGraph.m_bSimulatedEveryTick"
"CParadropChopper.m_nRenderFX"
"CBasePlayerController.m_hPawn"
"CWeaponM4A1.CBodyComponentBaseAnimGraph.m_hParent"
"CChicken.m_hOwnerEntity"
"CKnife.m_hEffectEntity"
"CWeaponSawedoff.m_fEffects"
"CBaseCSGrenadeProjectile.CBodyComponentBaseAnimGraph.m_cellZ"
"CWeaponSCAR20.m_flAnimTime"
"CWeaponXM1014.m_flSimulationTime"
"CCSGO_TeamSelectCharacterPosition.m_iItemDefinitionIndex"
"CInfoOffscreenPanoramaTexture.m_iTeamNum"
"CSkyCamera.maxdensity"
"COmniLight.m_nShadowMapSize"
"CWeaponCSBaseGun.m_nEntityId"
"CBaseButton.m_vecMins"
"CEnvScreenOverlay.CBodyComponentPoint.m_cellY"
"CWeaponNOVA.m_vCapsuleCenter2"
"CCSPlayerPawn.m_LightGroup"
"CMelee.m_hOwnerEntity"
"CPhysPropLootCrate.m_usSolidFlags"
"CBaseTrigger.m_nSurroundType"
"CInferno.m_fireYDelta"
"CBaseCombatCharacter.m_vecSpecifiedSurroundingMins"
"CWeaponMAC10.m_iTeamNum"
"CMolotovGrenade.m_vDecalForwardAxis"
"CColorCorrectionVolume.m_fadeMaxDist"
"CEntityDissolve.CRenderComponent"
"CBaseCombatCharacter.CBodyComponentBaseAnimGraph.m_vecX"
"CAK47.m_flShadowStrength"
"CCSObserverPawn.skyboxFogFactor"
"CPointClientUIDialog.m_hOwnerEntity"
"CChicken.m_flGlowStartTime"
"CWeaponP250.m_nGlowRange"
"CPhysPropLootCrate.CBodyComponent"
"CPredictedViewModel.m_flAnimationStartTime"
"CBeam.CBodyComponentBaseModelEntity.m_cellX"
"CEnvVolumetricFogVolume.m_fEffects"
"CInfoOffscreenPanoramaTexture.m_flCreateTime"
"CWeaponCSBase.m_fAccuracyPenalty"
"CItemDogtags.m_fEffects"
"CDronegun.m_nObjectCulling"
"CPointHMDAnchor.m_MoveCollide"
"CKnife.m_iGlowTeam"
"CPointHMDAnchor.m_nPlayerIndex"
"CWeaponTaser.CBodyComponentBaseAnimGraph.m_vecZ"
"CWeaponM4A1.m_nSubclassID"
"CCSPlayerController.m_iPawnGunGameLevel"
"CIncendiaryGrenade.m_bRedraw"
"CPlantedC4Survival.m_hOwnerEntity"
"CSoundOpvarSetPointBase.m_iOpvarIndex"
"CBaseAnimGraph.m_flShadowStrength"
"CCSPlayerController.m_iPawnBotDifficulty"
"CBaseButton.m_vDecalPosition"
"CCSGameRulesProxy.CCSGameRules.m_iHostagesRemaining"
"CPlantedC4Survival.m_flDefuseLength"
"CCSGO_TeamIntroCharacterPosition.m_Attributes"
"CPhysPropWeaponUpgrade.CRenderComponent"
"CCSObserverPawn.CCSPlayer_ViewModelServices.m_hViewModel"
"CFuncConveyor.m_bSimulatedEveryTick"
"CDynamicLight.m_nEnablePhysics"
"CBaseModelEntity.CBodyComponentBaseModelEntity.m_cellY"
"CBasePlayerPawn.m_iTeamNum"
"CKnife.m_flFireSequenceStartTime"
"CWeaponUMP45.CBodyComponentBaseAnimGraph.m_hModel"
"CEnvCubemapBox.m_flElasticity"
"CBaseCSGrenade.m_flNavIgnoreUntilTime"
"CBaseTrigger.m_vecMins"
"CCSPropExplodingBarrel.m_nInteractsExclude"
"CBumpMineProjectile.m_vCapsuleCenter2"
"CSoundAreaEntitySphere.CBodyComponent"
"CCSObserverPawn.CBodyComponentBaseAnimGraph.m_vecZ"
"CEntityDissolve.m_nOwnerId"
"CWeaponMAC10.CBodyComponentBaseAnimGraph.m_PredByteVariables"
"CFootstepControl.m_MoveCollide"
"CPropCounter.m_flCapsuleRadius"
"CTriggerVolume.m_fadeMinDist"
"CPlayerPing.CBodyComponentPoint.m_name"
"CCSGO_TeamIntroTerroristPosition.m_xuid"
"CWeaponAWP.m_nInteractsWith"
"CDynamicLight.m_nInteractsExclude"
"CWeaponGalilAR.m_nObjectCulling"
"CBaseCSGrenadeProjectile.CBodyComponentBaseAnimGraph.m_hParent"
"CBaseTrigger.m_bRenderToCubemaps"
"CWeaponSSG08.m_bSimulatedEveryTick"
"CFlashbang.m_nOwnerId"
"CBumpMine.m_vecRenderAttributes"
"CPhysMagnet.m_nInteractsAs"
"CLightOrthoEntity.m_vDecalPosition"
"CShatterGlassShardPhysics.m_nRenderFX"
"CWeaponMag7.m_nInteractsAs"
"CPropCounter.m_nSolidType"
"CBreachCharge.m_vecSpecifiedSurroundingMins"
"CPhysPropAmmoBox.m_flGlowTime"
"CEnvGasCanister.m_fEffects"
"CPointClientUIWorldPanel.m_bvDisabledHitGroups"
"CEnvCombinedLightProbeVolume.m_nHandshake"
"CWeaponSCAR20.m_fEffects"
"CSoundAreaEntityBase.CBodyComponentPoint.m_nOutsideWorld"
"CBreachCharge.m_iClip1"
"CWeaponSG556.m_nRenderFX"
"CWeaponTec9.m_pEntity"
"CCSObserverPawn.m_iHideHUD"
"CSpriteOriented.m_fEffects"
"CEnvCombinedLightProbeVolume.m_nLightProbeSizeZ"
"CBaseButton.m_glowEntity"
"CC4.m_nEnablePhysics"
"CBasePlayerWeapon.m_nSubclassID"
"CCSGO_TeamIntroCounterTerroristPosition.m_nOrdinal"
"CCSObserverPawn.CCSPlayer_MovementServices.m_flMaxspeed"
"CTextureBasedAnimatable.m_MoveCollide"
"CC4.m_nFallbackPaintKit"
"CSoundOpvarSetAABBEntity.m_iOpvarIndex"
"CBasePlayerWeapon.m_flDecalHealHeightRate"
"CMelee.m_ConfigEntitiesToPropagateMaterialDecalsTo"
"CBaseGrenade.m_iGlowType"
"CPhysPropLootCrate.m_vecMaxs"
"CWeaponAug.CBodyComponentBaseAnimGraph.m_PredByteVariables"
"CBreakableProp.m_vecSpecifiedSurroundingMins"
"CBaseClientUIEntity.m_MoveCollide"
"CWeaponTaser.m_vecMins"
"CCSPlayerController.m_bSimulatedEveryTick"
"CPointHMDAnchor.m_hOwnerEntity"
